age,income,time_on_website,previous_purchases,marketing_engaged,search_frequency,device_age,brand,will_purchase
56,126748,29.19,3,1,4,2.0,iPhone,1
46,15287,17.1,1,1,17,1.7,Realme,1
32,18512,22.67,1,1,15,1.3,OnePlus,1
60,142414,23.22,1,0,7,2.5,Samsung,0
25,118872,13.32,2,1,19,3.7,Nothing,1
38,103070,29.92,4,1,10,4.5,Vivo,1
56,89767,18.25,4,1,9,2.8,Vivo,1
36,107829,12.44,1,0,11,2.6,Realme,1
40,52078,25.37,1,1,5,2.0,Google Pixel,1
28,116288,11.02,6,0,19,2.1,Realme,1
28,93524,20.28,1,1,4,3.1,Samsung,1
41,22219,19.91,2,1,8,2.2,OnePlus,1
53,10235,30.86,0,0,15,2.3,Xiaomi,0
57,52929,24.75,1,1,13,2.5,Realme,1
41,137309,19.75,3,0,7,1.9,OnePlus,1
20,77444,28.18,4,1,19,2.4,Vivo,1
39,149639,33.9,3,1,18,0.5,Realme,1
19,111834,25.58,2,0,13,3.0,Realme,1
41,94555,20.1,0,0,6,4.9,Oppo,1
61,83698,6.88,1,1,4,1.9,Vivo,1
47,134450,9.35,1,0,17,2.9,Nothing,1
55,146487,16.95,3,0,1,3.4,Google Pixel,1
19,53925,13.9,4,0,10,3.8,Xiaomi,1
38,147023,18.13,1,1,7,2.2,Realme,1
50,97388,20.57,1,1,0,0.7,Realme,1
29,18007,25.3,1,0,11,2.8,Nothing,1
39,68596,19.3,1,0,1,2.6,Google Pixel,1
61,131101,24.87,2,0,17,2.2,Vivo,1
42,98861,20.64,2,0,6,2.4,Realme,1
44,96740,0.25,2,1,16,2.6,OnePlus,1
59,25524,10.61,3,1,13,2.9,iPhone,0
45,141149,18.56,1,0,6,2.8,Google Pixel,1
33,135501,7.9,2,0,2,2.3,Realme,1
32,30611,26.0,1,0,5,2.9,Google Pixel,1
64,24060,35.31,2,1,19,2.2,Xiaomi,1
61,53303,32.19,1,1,1,3.1,Realme,1
20,49711,17.87,1,1,16,1.9,Xiaomi,1
54,83340,34.91,2,0,11,2.6,Samsung,1
24,112974,21.49,1,0,11,0.9,iPhone,0
38,77728,16.63,1,0,16,2.1,Nothing,1
26,21246,13.87,0,0,9,3.1,Xiaomi,0
56,137796,16.98,1,1,2,1.5,Realme,1
35,102263,16.12,1,1,19,2.2,Oppo,1
21,145090,21.7,2,1,17,0.2,Nothing,1
42,21302,21.61,0,1,12,1.1,Nothing,1
31,77506,20.03,2,0,11,1.4,Vivo,1
26,51157,24.37,3,1,16,2.6,Xiaomi,1
43,64917,31.91,0,0,3,2.8,Oppo,1
19,106646,29.5,2,0,9,2.4,Xiaomi,1
37,93122,5.15,2,1,10,2.1,Vivo,1
45,34519,-5.54,1,0,5,2.1,iPhone,0
64,90910,29.34,2,1,5,3.2,Realme,1
24,130430,6.33,0,0,8,2.7,Xiaomi,1
61,81324,17.75,3,1,14,2.2,Vivo,1
25,15408,8.3,3,1,1,3.8,Google Pixel,0
64,69379,1.98,0,0,3,4.4,Realme,0
52,35053,25.41,1,1,4,1.3,Xiaomi,1
31,141994,27.59,2,0,16,3.0,Google Pixel,1
34,108723,14.23,1,1,7,5.0,Realme,1
53,61356,-5.91,2,1,7,2.8,Google Pixel,1
57,20789,14.54,0,1,11,2.6,Nothing,0
21,107720,23.92,1,1,7,2.4,Xiaomi,1
19,76656,5.21,3,0,18,3.0,Vivo,1
23,54028,21.83,2,1,2,3.3,Realme,1
59,74484,19.85,3,1,17,1.3,Xiaomi,1
21,42154,25.79,1,1,18,2.5,Realme,1
46,12336,21.2,0,0,18,0.2,Realme,1
35,113677,10.27,2,1,14,2.3,Google Pixel,1
43,77779,31.97,1,1,5,1.6,Google Pixel,1
61,29029,18.41,1,0,15,2.8,Oppo,1
51,69201,19.73,0,1,7,0.8,Xiaomi,1
27,42265,10.67,2,0,15,2.0,Samsung,0
53,112916,15.57,1,1,17,3.5,OnePlus,1
31,56197,11.15,6,1,19,1.8,Samsung,0
48,135733,18.27,3,1,15,0.6,Realme,1
32,81907,37.12,0,1,10,2.8,Oppo,1
25,138876,6.28,2,1,6,1.9,Realme,1
31,74435,3.86,1,0,16,2.3,Samsung,1
40,50631,34.71,2,0,16,1.8,Realme,1
57,139038,17.91,3,1,11,4.5,Google Pixel,1
38,30103,13.31,2,0,12,0.9,Xiaomi,1
33,74772,30.4,2,0,9,5.0,Samsung,0
62,136108,13.94,2,1,6,2.1,OnePlus,0
35,24382,38.26,0,0,13,2.7,OnePlus,0
64,94291,26.78,1,0,0,1.9,Google Pixel,0
41,111195,15.12,0,1,16,1.9,Xiaomi,1
43,144828,41.57,2,0,3,1.7,iPhone,1
42,30609,13.94,2,1,4,3.1,iPhone,1
62,85683,27.42,1,1,19,1.1,Vivo,1
58,134714,22.99,0,1,6,2.9,Vivo,1
46,140330,33.02,0,0,9,0.3,Samsung,0
32,81315,35.62,0,1,16,2.8,Google Pixel,1
62,87834,20.32,4,1,6,3.3,Google Pixel,1
18,136205,12.47,1,1,0,1.2,Realme,0
42,24153,24.6,1,0,6,3.2,OnePlus,1
24,86325,13.22,1,1,10,2.6,OnePlus,1
26,65318,40.13,3,1,8,4.1,OnePlus,1
41,141886,21.37,3,1,11,1.6,Oppo,1
18,125033,16.35,3,1,2,5.0,Xiaomi,1
61,86077,21.85,1,1,3,0.2,Nothing,1
25,100474,6.53,1,1,3,2.2,Realme,1
41,143515,10.28,5,0,12,0.8,iPhone,0
28,83319,32.0,1,1,18,4.4,Google Pixel,1
34,135885,13.43,1,0,9,2.2,iPhone,1
25,119777,9.53,1,1,4,2.3,Oppo,1
52,27368,25.37,0,0,6,2.9,iPhone,1
52,101751,31.86,0,1,15,2.5,OnePlus,0
50,37306,27.19,0,0,0,1.9,Realme,1
22,47219,29.96,3,1,11,1.2,Vivo,1
59,70279,12.43,0,1,1,2.7,Nothing,0
56,63028,5.78,0,0,6,2.9,Google Pixel,0
58,114263,35.01,0,0,10,3.2,Oppo,1
45,10126,16.77,1,0,12,4.4,Google Pixel,1
24,62329,17.49,1,1,1,0.3,Nothing,1
26,37632,33.28,0,1,6,2.4,Google Pixel,1
25,119945,25.56,2,1,14,3.7,Xiaomi,1
29,65176,24.56,0,0,10,2.4,Google Pixel,1
51,144869,41.65,1,1,1,0.2,Vivo,1
50,44560,13.56,0,1,6,1.2,Realme,1
40,86589,29.28,3,1,3,2.8,Realme,1
41,32116,20.57,2,1,10,2.8,iPhone,1
54,142717,22.69,1,0,1,3.2,Samsung,1
52,134085,35.28,1,0,15,1.7,OnePlus,1
61,127718,25.08,3,0,6,2.8,Nothing,1
57,29256,25.38,1,0,12,1.6,Oppo,1
39,110158,30.73,1,0,4,2.8,Realme,1
44,129719,16.35,1,0,16,2.6,iPhone,1
52,78244,11.61,2,0,11,1.7,Google Pixel,1
18,66264,9.55,1,1,18,4.1,OnePlus,0
52,67545,0.34,0,1,6,0.8,OnePlus,1
54,49224,40.56,1,1,5,2.4,Samsung,1
64,107945,8.97,2,1,7,1.7,Xiaomi,1
31,23224,17.79,1,0,12,4.3,Samsung,1
20,50738,17.23,0,1,4,3.1,Google Pixel,0
18,73731,23.07,5,0,1,1.9,Vivo,1
22,149649,28.16,2,1,8,2.2,Nothing,1
43,18070,28.6,0,0,10,4.4,OnePlus,1
31,136161,14.17,3,1,5,1.6,Oppo,1
